x,y
0.7927927927927928,1.5364707369005328
0.7937937937937938,1.729369026624806
0.7947947947947948,1.7263357518090119
0.7957957957957957,1.6061934459737404
0.7967967967967968,1.7342641564897505
0.7977977977977978,1.6293483075036843
0.7987987987987988,1.7818403044237756
0.7997997997997998,1.4840178658900087
0.8008008008008007,1.5611732777219307
0.8018018018018018,1.6008070732762731
0.8028028028028028,1.5673045783293846
0.8038038038038038,1.604085927930596
0.8048048048048048,1.5060258916842382
0.8058058058058059,1.588393415235868
0.8068068068068068,1.3417060768032973
0.8078078078078078,1.5025815895856387
0.8088088088088088,1.4069681801808265
0.8098098098098098,1.696125266407927
0.8108108108108109,1.5457996128211469
0.8118118118118118,1.398226504491455
0.8128128128128128,1.7025849069533125
0.8138138138138138,1.4673999467234728
0.8148148148148148,1.3530445796459507
0.8158158158158159,1.4930447253319492
0.8168168168168168,1.516124477424435
0.8178178178178178,1.4170728237404748
0.8188188188188188,1.4438344814284132
0.8198198198198198,1.5406110562492301
0.8208208208208209,1.4516879065469372
0.8218218218218218,1.5994750317454252
0.8228228228228228,1.3364368977104562
0.8238238238238238,1.399442943014689
0.8248248248248248,1.5616499787961557
0.8258258258258259,1.2662538175941682
0.8268268268268268,1.6471702214056358
0.8278278278278278,1.4667741403032926
0.8288288288288288,1.2474969733924408
0.8298298298298298,1.3341611475649446
0.8308308308308309,1.550927459954895
0.8318318318318318,1.1326170670483457
0.8328328328328328,1.3870481907611338
0.8338338338338338,1.4274942939759288
0.8348348348348348,1.4012506118157548
0.8358358358358359,1.359911469873924
0.8368368368368369,1.249054235231255
0.8378378378378378,1.4733739677171347
0.8388388388388388,1.2499674792403677
0.8398398398398398,1.280087709470727
0.8408408408408409,1.3846794013457808
0.8418418418418419,1.2910930569978156
0.8428428428428428,1.1178733781236208
0.8438438438438438,1.3894966272786349
0.8448448448448448,1.3228919202322982
0.8458458458458459,1.3851844680333798
0.8468468468468469,1.192147580798411
0.8478478478478478,1.1716064488411273
0.8488488488488488,1.338008440086664
0.8498498498498498,1.3505896899361685
0.8508508508508509,1.2476908455907794
0.8518518518518519,1.3842027668370198
0.8528528528528528,1.2329223968492344
0.8538538538538538,1.1630997884677385
0.8548548548548548,1.1890565248741212
0.8558558558558559,1.1938671076092187
0.8568568568568569,1.255640889669161
0.8578578578578578,1.2394077005297994
0.8588588588588588,1.2391631317432215
0.8598598598598598,1.030615650472222
0.8608608608608609,1.1865805218920646
0.8618618618618619,1.3420489709279826
0.8628628628628628,1.0960039379416906
0.8638638638638638,1.2075269397043233
0.8648648648648649,1.2119922853357166
0.8658658658658659,1.0168465453966262
0.8668668668668669,1.0681484269853336
0.8678678678678678,1.1776957044675493
0.8688688688688688,1.1161868259488499
0.8698698698698699,1.1301359950425396
0.8708708708708709,1.139813853377531
0.8718718718718719,1.1181429441911974
0.8728728728728729,1.0987804900829812
0.8738738738738738,1.0533228690928795
0.8748748748748749,1.1690344784095337
0.8758758758758759,1.057312392766849
0.8768768768768769,1.177379095355054
0.8778778778778779,1.0515610928874293
0.8788788788788788,0.9596296684632297
0.8798798798798799,1.10416507394907
0.8808808808808809,1.0239767103474042
0.8818818818818819,1.0753997804765376
0.8828828828828829,1.0134689321947397
0.8838838838838838,1.0071232867287112
0.8848848848848849,1.0665196732489075
0.8858858858858859,1.0099704210968288
0.8868868868868869,1.159108287743657
0.8878878878878879,1.2979752935510191
0.8888888888888888,0.9349283535552814
0.8898898898898899,1.0457500331711689
0.8908908908908909,0.7516372536030761
0.8918918918918919,1.01569112692781
0.8928928928928929,0.8126015062402632
0.8938938938938938,0.8629541565387302
0.8948948948948949,1.0725554060480342
0.8958958958958959,1.173162673356645
0.8968968968968969,0.97200344160577
0.8978978978978979,0.9979941001298309
0.8988988988988988,1.073591137175764
0.8998998998998999,0.811841130633981
0.9009009009009009,0.8628823744006654
0.9019019019019019,1.0101954387390564
0.9029029029029029,0.7851782810388945
0.9039039039039038,0.7905475455756179
0.9049049049049049,1.008121970612969
0.9059059059059059,0.8002191093699011
0.9069069069069069,0.8712136760451337
0.9079079079079079,0.7272200474961482
0.9089089089089089,0.888830158525754
0.9099099099099099,0.8056367204329802
0.9109109109109109,0.8931970165331677
0.9119119119119119,0.8937205263860554
0.9129129129129129,0.7637666108318358
0.9139139139139139,0.8899013167481616
0.914914914914915,0.942648646719939
0.9159159159159159,0.7722509799915582
0.9169169169169169,0.8189528950030001
0.9179179179179179,0.7834274238015427
0.9189189189189189,0.6711653703833504
0.91991991991992,0.7879885896657275
0.9209209209209209,0.6379881177272346
0.9219219219219219,0.6254134776331604
0.9229229229229229,0.7775950121284912
0.9239239239239239,0.6912753762708882
0.924924924924925,0.5185202251877433
0.9259259259259259,0.5896440563480855
0.9269269269269269,0.5418402669714725
0.9279279279279279,0.7090566310599503
0.9289289289289289,0.4121946990585656
0.92992992992993,0.9744868855061879
0.9309309309309309,0.5552770974136998
0.9319319319319319,0.4540418612561495
0.9329329329329329,0.6163435425121692
0.933933933933934,0.5080872789358346
0.934934934934935,0.7590291407391963
0.9359359359359359,0.56653687325981394
0.9369369369369369,0.508560326583677
0.9379379379379379,0.7050895380388587
0.938938938938939,0.5254533779660717
0.93993993993994,0.423509149985409
0.9409409409409409,0.386530644740673
0.9419419419419419,0.5155515333592382
0.9429429429429429,0.5488570760471838
0.943943943943944,0.47389111162736863
0.944944944944945,0.49772442099086844
0.9459459459459459,0.6459295709449826
0.9469469469469469,0.6446987868982522
0.9479479479479479,0.404229062908657
0.948948948948949,0.5035503839745293
0.94994994994995,0.4723102287216225
0.950950950950951,0.5123187951832855
0.9519519519519519,0.5977287469502088
0.9529529529529529,0.3939763513250215
0.953953953953954,0.3323326816228315
0.954954954954955,0.43463405112251174
0.955955955955956,0.46744872988131236
0.9569569569569569,0.27893864093481624
0.9579579579579579,0.1655186071993734
0.958958958958959,0.4457254708351878
0.95995995995996,0.39953575469903047
0.960960960960961,0.37822680466864417
0.9619619619619619,0.3198910638894241
0.9629629629629629,0.24061237042839773
0.963963963963964,0.37012784535005694
0.964964964964965,0.33219656911004913
0.965965965965966,0.292079208095573
0.9669669669669669,0.30938080568824605
0.9679679679679679,0.3131358184330964
0.968968968968969,0.1657908918863211
0.96996996996997,0.3106432220678829
0.970970970970971,0.48777084064265624
0.9719719719719719,0.20597434968286188
0.9729729729729729,0.3355585301957117
0.973973973973974,0.13471722607269498
0.974974974974975,0.12661815638190238
0.975975975975976,0.23912724188993129
0.9769769769769769,0.188892807481609
0.9779779779779779,0.16624924857809883
0.978978978978979,0.12095235913209382
0.97997997997998,0.1603796562091152
0.980980980980981,0.16048830133486777
0.9819819819819819,0.28390182218577115
0.9829829829829829,0.14941172387173313
0.983983983983984,0.03356807537494205
0.984984984984985,-0.06634381875865311
0.985985985985986,0.04404147680542653
0.986986986986987,0.10601029265765823
0.9879879879879879,0.06588375002975497
0.988988988988989,0.27588411400741575
0.98998998998999,0.08037775694198206
0.990990990990991,0.17790984445037802
0.991991991991992,-0.07219625066747837
0.992992992992993,0.058461368888203136
0.993993993993994,0.017090588841045862
0.994994994994995,0.09913655749384515
0.995995995995996,0.09181151960489586
0.996996996996997,0.10212745213241084
0.997997997997998,-0.1389689412920088
0.998998998998999,-0.04507840820484382
1,-0.013691388575103
